CICLO;CorsoTIPO;Sesso;AnnoNascita;Isc;FonteDati
35;DOTTORATO DI RICERCA;M;1997;9;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1996;83;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1995;683;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1994;1022;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1993;899;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1992;716;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1991;500;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1990;358;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1989;330;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1988;294;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1987;171;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1986;146;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1985;108;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1984;91;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1983;61;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1982;67;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1981;45;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1980;40;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1979;38;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1978;29;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1977;24;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1976;29;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1975;32;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1974;27;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1973;21;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1972;21;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1971;20;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1970;24;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1969;12;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1968;9;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1967;18;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1966;10;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1965;6;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1964;4;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1963;6;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1962;4;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1961;2;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1960;5;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1959;3;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1958;3;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1957;2;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1956;1;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1945;1;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;M;1943;1;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1997;10;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1996;68;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1995;503;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1994;990;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1993;872;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1992;674;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1991;456;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1990;345;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1989;277;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1988;266;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1987;192;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1986;141;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1985;79;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1984;66;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1983;56;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1982;53;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1981;39;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1980;53;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1979;22;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1978;27;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1977;29;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1976;17;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1975;15;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1974;20;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1973;14;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1972;22;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1971;20;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1970;9;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1969;13;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1968;4;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1967;7;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1966;9;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1965;8;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1964;6;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1963;5;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1962;2;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1961;1;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1959;2;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1958;2;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
35;DOTTORATO DI RICERCA;F;1957;1;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1997;1;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1996;8;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1995;72;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1994;602;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1993;953;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1992;862;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1991;605;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1990;432;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1989;343;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1988;316;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1987;290;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1986;182;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1985;140;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1984;99;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1983;72;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1982;56;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1981;40;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1980;36;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1979;30;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1978;34;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1977;21;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1976;35;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1975;20;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1974;22;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1973;26;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1972;15;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1971;25;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1970;19;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1969;16;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1968;10;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1967;7;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1966;8;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1965;7;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1964;8;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1963;12;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1962;6;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1961;2;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1960;4;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1959;5;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1958;4;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1957;1;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1956;2;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1955;1;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1954;1;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;M;1952;1;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1996;3;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1995;65;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1994;494;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1993;894;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1992;868;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1991;654;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1990;430;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1989;320;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1988;260;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1987;249;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1986;206;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1985;144;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1984;110;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1983;81;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1982;65;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1981;45;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1980;43;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1979;23;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1978;25;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1977;25;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1976;22;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1975;22;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1974;13;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1973;15;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1972;17;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1971;7;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1970;13;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1969;8;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1968;9;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1967;15;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1966;6;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1965;7;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1964;2;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1963;3;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1962;3;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1961;4;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1960;1;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
34;DOTTORATO DI RICERCA;F;1958;1;Elaborazione su dati Anagrafe Nazionale Studenti (02/2022)
